# Moment      
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	(total_x total_y total_z)	(pressure_x pressure_y pressure_z)	(viscous_x viscous_y viscous_z)
3001          	(-2.112481e-02 6.224833e-02 -2.123007e-02)	(-2.121138e-02 6.226289e-02 -2.128474e-02)	(8.656290e-05 -1.455827e-05 5.466585e-05)
3002          	(-2.108021e-02 6.227665e-02 -2.133821e-02)	(-2.116747e-02 6.229062e-02 -2.139123e-02)	(8.725825e-05 -1.397000e-05 5.302095e-05)
3003          	(-2.103410e-02 6.231694e-02 -2.150962e-02)	(-2.112213e-02 6.233031e-02 -2.156092e-02)	(8.803223e-05 -1.337011e-05 5.130320e-05)
3004          	(-2.098612e-02 6.236898e-02 -2.173526e-02)	(-2.107500e-02 6.238176e-02 -2.178491e-02)	(8.888496e-05 -1.277959e-05 4.965526e-05)
3005          	(-2.094649e-02 6.253445e-02 -2.198346e-02)	(-2.103630e-02 6.254663e-02 -2.203160e-02)	(8.981353e-05 -1.218606e-05 4.814844e-05)
3006          	(-2.091633e-02 6.272538e-02 -2.229123e-02)	(-2.100709e-02 6.273700e-02 -2.233804e-02)	(9.075881e-05 -1.161814e-05 4.680965e-05)
3007          	(-2.089559e-02 6.291307e-02 -2.262934e-02)	(-2.098724e-02 6.292418e-02 -2.267501e-02)	(9.165395e-05 -1.110961e-05 4.567446e-05)
3008          	(-2.088323e-02 6.308020e-02 -2.296594e-02)	(-2.097567e-02 6.309089e-02 -2.301070e-02)	(9.243339e-05 -1.068968e-05 4.476198e-05)
3009          	(-2.086028e-02 6.315239e-02 -2.321744e-02)	(-2.095332e-02 6.316279e-02 -2.326155e-02)	(9.304083e-05 -1.039407e-05 4.410951e-05)
3010          	(-2.083752e-02 6.321651e-02 -2.341881e-02)	(-2.093100e-02 6.322672e-02 -2.346252e-02)	(9.347638e-05 -1.020851e-05 4.371107e-05)
3011          	(-2.082976e-02 6.335438e-02 -2.356716e-02)	(-2.092354e-02 6.336448e-02 -2.361073e-02)	(9.377556e-05 -1.010058e-05 4.356592e-05)
3012          	(-2.081610e-02 6.347242e-02 -2.364484e-02)	(-2.091007e-02 6.348248e-02 -2.368852e-02)	(9.397247e-05 -1.005831e-05 4.367889e-05)
3013          	(-2.079918e-02 6.356420e-02 -2.366547e-02)	(-2.089325e-02 6.357428e-02 -2.370950e-02)	(9.406802e-05 -1.007254e-05 4.402697e-05)
3014          	(-2.077980e-02 6.362028e-02 -2.363730e-02)	(-2.087388e-02 6.363041e-02 -2.368190e-02)	(9.407895e-05 -1.013507e-05 4.460038e-05)
3015          	(-2.076349e-02 6.362631e-02 -2.358186e-02)	(-2.085750e-02 6.363655e-02 -2.362724e-02)	(9.401373e-05 -1.024258e-05 4.538174e-05)
3016          	(-2.075397e-02 6.362084e-02 -2.348927e-02)	(-2.084791e-02 6.363120e-02 -2.353554e-02)	(9.393872e-05 -1.035203e-05 4.626522e-05)
3017          	(-2.074899e-02 6.360267e-02 -2.334750e-02)	(-2.084288e-02 6.361311e-02 -2.339465e-02)	(9.388914e-05 -1.043520e-05 4.715270e-05)
3018          	(-2.074234e-02 6.356535e-02 -2.315717e-02)	(-2.083621e-02 6.357585e-02 -2.320523e-02)	(9.386551e-05 -1.049558e-05 4.805053e-05)
3019          	(-2.072759e-02 6.337865e-02 -2.292220e-02)	(-2.082143e-02 6.338922e-02 -2.297117e-02)	(9.383153e-05 -1.057176e-05 4.897087e-05)
3020          	(-2.070261e-02 6.313214e-02 -2.264704e-02)	(-2.079639e-02 6.314280e-02 -2.269697e-02)	(9.377808e-05 -1.066020e-05 4.993594e-05)
3021          	(-2.067114e-02 6.284398e-02 -2.235981e-02)	(-2.076484e-02 6.285473e-02 -2.241076e-02)	(9.370011e-05 -1.075287e-05 5.095365e-05)
3022          	(-2.064025e-02 6.253874e-02 -2.208514e-02)	(-2.073382e-02 6.254958e-02 -2.213718e-02)	(9.357488e-05 -1.084688e-05 5.204092e-05)
3023          	(-2.065984e-02 6.275500e-02 -2.183975e-02)	(-2.075331e-02 6.276580e-02 -2.189292e-02)	(9.346619e-05 -1.080326e-05 5.316694e-05)
3024          	(-2.070658e-02 6.252628e-02 -2.172419e-02)	(-2.079985e-02 6.253710e-02 -2.177848e-02)	(9.326776e-05 -1.081927e-05 5.429206e-05)
3025          	(-2.076377e-02 6.234833e-02 -2.163626e-02)	(-2.085670e-02 6.235921e-02 -2.169167e-02)	(9.292969e-05 -1.088162e-05 5.540977e-05)
3026          	(-2.082024e-02 6.221937e-02 -2.155017e-02)	(-2.091277e-02 6.223032e-02 -2.160665e-02)	(9.252727e-05 -1.095069e-05 5.647880e-05)
3027          	(-2.086858e-02 6.220790e-02 -2.143927e-02)	(-2.096070e-02 6.221888e-02 -2.149670e-02)	(9.212075e-05 -1.098274e-05 5.743304e-05)
