# Force       
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	(total_x total_y total_z)	(pressure_x pressure_y pressure_z)	(viscous_x viscous_y viscous_z)
3701          	(1.928463e-01 3.800187e-01 -4.700239e+02)	(1.903120e-01 3.803825e-01 -4.700236e+02)	(2.534292e-03 -3.637541e-04 -3.016318e-04)
3702          	(1.929102e-01 3.802486e-01 -4.700239e+02)	(1.903767e-01 3.806117e-01 -4.700236e+02)	(2.533525e-03 -3.630968e-04 -3.018732e-04)
3703          	(1.929871e-01 3.804954e-01 -4.700238e+02)	(1.904542e-01 3.808579e-01 -4.700235e+02)	(2.532883e-03 -3.624739e-04 -3.021245e-04)
3704          	(1.932475e-01 3.812637e-01 -4.700238e+02)	(1.907152e-01 3.816255e-01 -4.700235e+02)	(2.532277e-03 -3.618026e-04 -3.023887e-04)
3705          	(1.933295e-01 3.814931e-01 -4.700237e+02)	(1.907977e-01 3.818543e-01 -4.700234e+02)	(2.531818e-03 -3.612042e-04 -3.026533e-04)
3706          	(1.940647e-01 3.829927e-01 -4.700231e+02)	(1.915322e-01 3.833536e-01 -4.700228e+02)	(2.532551e-03 -3.609187e-04 -3.029696e-04)
3707          	(1.941305e-01 3.831763e-01 -4.700230e+02)	(1.915974e-01 3.835369e-01 -4.700227e+02)	(2.533149e-03 -3.605836e-04 -3.032634e-04)
3708          	(1.941996e-01 3.833693e-01 -4.700230e+02)	(1.916661e-01 3.837295e-01 -4.700227e+02)	(2.533508e-03 -3.602482e-04 -3.035347e-04)
3709          	(1.942759e-01 3.835807e-01 -4.700230e+02)	(1.917422e-01 3.839406e-01 -4.700227e+02)	(2.533763e-03 -3.598985e-04 -3.037980e-04)
3710          	(1.943665e-01 3.838333e-01 -4.700230e+02)	(1.918326e-01 3.841928e-01 -4.700227e+02)	(2.533952e-03 -3.595415e-04 -3.040606e-04)
3711          	(1.944707e-01 3.841173e-01 -4.700230e+02)	(1.919366e-01 3.844765e-01 -4.700227e+02)	(2.534123e-03 -3.591873e-04 -3.043281e-04)
3712          	(1.945910e-01 3.844369e-01 -4.700229e+02)	(1.920567e-01 3.847958e-01 -4.700226e+02)	(2.534302e-03 -3.588403e-04 -3.046010e-04)
3713          	(1.949425e-01 3.853900e-01 -4.700229e+02)	(1.924081e-01 3.857485e-01 -4.700226e+02)	(2.534470e-03 -3.584265e-04 -3.048889e-04)
3714          	(1.953285e-01 3.863869e-01 -4.700228e+02)	(1.927937e-01 3.867449e-01 -4.700225e+02)	(2.534730e-03 -3.580130e-04 -3.051837e-04)
3715          	(1.954302e-01 3.866051e-01 -4.700228e+02)	(1.928951e-01 3.869627e-01 -4.700225e+02)	(2.535079e-03 -3.576890e-04 -3.054670e-04)
3716          	(1.958230e-01 3.875177e-01 -4.700228e+02)	(1.932873e-01 3.878751e-01 -4.700225e+02)	(2.535689e-03 -3.574216e-04 -3.057589e-04)
3717          	(1.961845e-01 3.883068e-01 -4.700228e+02)	(1.936479e-01 3.886640e-01 -4.700225e+02)	(2.536606e-03 -3.572322e-04 -3.060531e-04)
3718          	(1.962588e-01 3.884068e-01 -4.700228e+02)	(1.937213e-01 3.887639e-01 -4.700225e+02)	(2.537523e-03 -3.571031e-04 -3.063260e-04)
3719          	(1.963395e-01 3.885103e-01 -4.700228e+02)	(1.938011e-01 3.888673e-01 -4.700225e+02)	(2.538455e-03 -3.570206e-04 -3.065889e-04)
3720          	(1.964371e-01 3.886474e-01 -4.700229e+02)	(1.938976e-01 3.890043e-01 -4.700226e+02)	(2.539451e-03 -3.569692e-04 -3.068473e-04)
3721          	(1.970173e-01 3.898882e-01 -4.700230e+02)	(1.944763e-01 3.902452e-01 -4.700227e+02)	(2.540980e-03 -3.570002e-04 -3.071341e-04)
3722          	(1.971246e-01 3.900575e-01 -4.700230e+02)	(1.945821e-01 3.904145e-01 -4.700227e+02)	(2.542466e-03 -3.570296e-04 -3.074050e-04)
3723          	(1.973970e-01 3.909213e-01 -4.700240e+02)	(1.948537e-01 3.912781e-01 -4.700237e+02)	(2.543288e-03 -3.567820e-04 -3.076603e-04)
3724          	(1.975020e-01 3.911079e-01 -4.700241e+02)	(1.949579e-01 3.914645e-01 -4.700238e+02)	(2.544135e-03 -3.566147e-04 -3.079061e-04)
3725          	(1.977163e-01 3.918760e-01 -4.700250e+02)	(1.951719e-01 3.922321e-01 -4.700247e+02)	(2.544393e-03 -3.561938e-04 -3.081449e-04)
3726          	(1.978126e-01 3.920501e-01 -4.700251e+02)	(1.952678e-01 3.924060e-01 -4.700248e+02)	(2.544808e-03 -3.559013e-04 -3.083852e-04)
3727          	(1.979431e-01 3.923245e-01 -4.700251e+02)	(1.953977e-01 3.926802e-01 -4.700248e+02)	(2.545363e-03 -3.556620e-04 -3.086333e-04)
3728          	(1.980801e-01 3.926068e-01 -4.700251e+02)	(1.955341e-01 3.929623e-01 -4.700248e+02)	(2.546045e-03 -3.554681e-04 -3.088869e-04)
3729          	(1.982249e-01 3.928981e-01 -4.700251e+02)	(1.956780e-01 3.932534e-01 -4.700248e+02)	(2.546845e-03 -3.553182e-04 -3.091427e-04)
3730          	(1.985868e-01 3.937775e-01 -4.700252e+02)	(1.960391e-01 3.941327e-01 -4.700248e+02)	(2.547735e-03 -3.551495e-04 -3.094018e-04)
3731          	(1.987144e-01 3.939967e-01 -4.700252e+02)	(1.961656e-01 3.943517e-01 -4.700249e+02)	(2.548741e-03 -3.550591e-04 -3.096455e-04)
3732          	(1.988472e-01 3.942221e-01 -4.700252e+02)	(1.962974e-01 3.945772e-01 -4.700249e+02)	(2.549841e-03 -3.550276e-04 -3.098779e-04)
3733          	(1.993631e-01 3.954719e-01 -4.700253e+02)	(1.968121e-01 3.958268e-01 -4.700250e+02)	(2.551004e-03 -3.549389e-04 -3.101135e-04)
3734          	(1.994767e-01 3.956362e-01 -4.700254e+02)	(1.969245e-01 3.959911e-01 -4.700250e+02)	(2.552232e-03 -3.549136e-04 -3.103282e-04)
3735          	(1.995958e-01 3.958132e-01 -4.700254e+02)	(1.970423e-01 3.961682e-01 -4.700251e+02)	(2.553506e-03 -3.549516e-04 -3.105299e-04)
3736          	(2.000078e-01 3.968050e-01 -4.700255e+02)	(1.974530e-01 3.971600e-01 -4.700252e+02)	(2.554767e-03 -3.549191e-04 -3.107351e-04)
3737          	(2.001204e-01 3.969522e-01 -4.700255e+02)	(1.975643e-01 3.973071e-01 -4.700252e+02)	(2.556109e-03 -3.549630e-04 -3.109286e-04)
3738          	(2.002577e-01 3.971732e-01 -4.700255e+02)	(1.977002e-01 3.975283e-01 -4.700252e+02)	(2.557504e-03 -3.550523e-04 -3.111185e-04)
3739          	(2.004910e-01 3.976760e-01 -4.700255e+02)	(1.979321e-01 3.980311e-01 -4.700252e+02)	(2.558903e-03 -3.551231e-04 -3.113103e-04)
3740          	(2.007172e-01 3.981497e-01 -4.700256e+02)	(1.981569e-01 3.985049e-01 -4.700253e+02)	(2.560328e-03 -3.552026e-04 -3.114996e-04)
3741          	(2.008651e-01 3.983782e-01 -4.700256e+02)	(1.983032e-01 3.987336e-01 -4.700253e+02)	(2.561842e-03 -3.553559e-04 -3.116825e-04)
3742          	(2.010214e-01 3.986292e-01 -4.700256e+02)	(1.984580e-01 3.989848e-01 -4.700253e+02)	(2.563420e-03 -3.555550e-04 -3.118585e-04)
3743          	(2.012589e-01 3.991289e-01 -4.700256e+02)	(1.986939e-01 3.994846e-01 -4.700253e+02)	(2.564979e-03 -3.557376e-04 -3.120287e-04)
3744          	(2.014315e-01 3.994139e-01 -4.700256e+02)	(1.988649e-01 3.997699e-01 -4.700253e+02)	(2.566603e-03 -3.559727e-04 -3.121869e-04)
3745          	(2.016797e-01 3.999376e-01 -4.700256e+02)	(1.991115e-01 4.002938e-01 -4.700253e+02)	(2.568192e-03 -3.561924e-04 -3.123367e-04)
3746          	(2.018308e-01 4.001554e-01 -4.700256e+02)	(1.992609e-01 4.005119e-01 -4.700253e+02)	(2.569838e-03 -3.564794e-04 -3.124705e-04)
3747          	(2.022182e-01 4.010234e-01 -4.700256e+02)	(1.996467e-01 4.013801e-01 -4.700253e+02)	(2.571490e-03 -3.567394e-04 -3.126045e-04)
3748          	(2.023359e-01 4.011459e-01 -4.700256e+02)	(1.997627e-01 4.015030e-01 -4.700253e+02)	(2.573177e-03 -3.570768e-04 -3.127179e-04)
3749          	(2.024479e-01 4.012623e-01 -4.700256e+02)	(1.998731e-01 4.016198e-01 -4.700253e+02)	(2.574863e-03 -3.574696e-04 -3.128208e-04)
