# Force       
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	(total_x total_y total_z)	(pressure_x pressure_y pressure_z)	(viscous_x viscous_y viscous_z)
1             	(3.784896e+01 -1.962010e+02 9.512997e+02)	(3.780286e+01 -1.962023e+02 9.513014e+02)	(4.609724e-02 1.354150e-03 -1.744548e-03)
2             	(3.174786e+01 -1.972710e+02 9.514443e+02)	(3.172978e+01 -1.972688e+02 9.514446e+02)	(1.808649e-02 -2.245639e-03 -3.309374e-04)
3             	(1.939904e+01 -1.994233e+02 9.519271e+02)	(1.941063e+01 -1.994164e+02 9.519262e+02)	(-1.159072e-02 -6.904044e-03 9.242346e-04)
4             	(-2.100594e+00 -2.031737e+02 9.529753e+02)	(-2.079303e+00 -2.031650e+02 9.529711e+02)	(-2.129098e-02 -8.717096e-03 4.161462e-03)
5             	(-2.448296e+01 -2.070760e+02 9.531139e+02)	(-2.446439e+01 -2.070681e+02 9.531114e+02)	(-1.857148e-02 -7.828833e-03 2.504896e-03)
6             	(-3.382064e+01 -2.086968e+02 9.524150e+02)	(-3.381345e+01 -2.086912e+02 9.524134e+02)	(-7.186256e-03 -5.569027e-03 1.505099e-03)
7             	(-3.148080e+01 -2.082882e+02 9.522024e+02)	(-3.148974e+01 -2.082858e+02 9.522030e+02)	(8.937747e-03 -2.388617e-03 -6.098614e-04)
8             	(-2.255445e+01 -2.067189e+02 9.519673e+02)	(-2.257478e+01 -2.067190e+02 9.519702e+02)	(2.032950e-02 9.801732e-05 -2.877788e-03)
9             	(-8.490509e+00 -2.042165e+02 9.514876e+02)	(-8.516502e+00 -2.042178e+02 9.514919e+02)	(2.599291e-02 1.329377e-03 -4.271695e-03)
10            	(4.814545e+00 -2.018789e+02 9.514778e+02)	(4.789322e+00 -2.018802e+02 9.514831e+02)	(2.522342e-02 1.325274e-03 -5.296163e-03)
11            	(1.191724e+01 -2.006348e+02 9.514342e+02)	(1.189844e+01 -2.006351e+02 9.514393e+02)	(1.880579e-02 3.085405e-04 -5.042565e-03)
12            	(1.362559e+01 -2.003345e+02 9.513794e+02)	(1.361648e+01 -2.003331e+02 9.513842e+02)	(9.112294e-03 -1.399592e-03 -4.786974e-03)
13            	(1.195299e+01 -2.006303e+02 9.513456e+02)	(1.195205e+01 -2.006273e+02 9.513492e+02)	(9.418258e-04 -2.939927e-03 -3.606799e-03)
14            	(8.240827e+00 -2.012887e+02 9.513908e+02)	(8.244767e+00 -2.012847e+02 9.513926e+02)	(-3.940291e-03 -4.005331e-03 -1.856358e-03)
15            	(3.594008e+00 -2.021338e+02 9.516271e+02)	(3.599018e+00 -2.021294e+02 9.516280e+02)	(-5.010017e-03 -4.402924e-03 -8.935318e-04)
16            	(-7.557979e-01 -2.029032e+02 9.518447e+02)	(-7.526068e-01 -2.028991e+02 9.518453e+02)	(-3.191105e-03 -4.146022e-03 -6.089555e-04)
17            	(-3.657695e+00 -2.034161e+02 9.520900e+02)	(-3.658036e+00 -2.034127e+02 9.520905e+02)	(3.410499e-04 -3.432037e-03 -4.643162e-04)
18            	(-4.296084e+00 -2.035359e+02 9.522451e+02)	(-4.300674e+00 -2.035334e+02 9.522452e+02)	(4.589795e-03 -2.529582e-03 -1.490834e-04)
19            	(-3.897192e+00 -2.034701e+02 9.523360e+02)	(-3.905223e+00 -2.034684e+02 9.523353e+02)	(8.030971e-03 -1.712308e-03 7.142393e-04)
20            	(-2.814199e+00 -2.032795e+02 9.523486e+02)	(-2.824103e+00 -2.032784e+02 9.523469e+02)	(9.904340e-03 -1.178531e-03 1.674283e-03)
21            	(-1.381698e+00 -2.030136e+02 9.522395e+02)	(-1.391811e+00 -2.030126e+02 9.522370e+02)	(1.011244e-02 -9.878387e-04 2.555900e-03)
22            	(-5.537779e-02 -2.027770e+02 9.521403e+02)	(-6.433200e-02 -2.027759e+02 9.521371e+02)	(8.954206e-03 -1.095613e-03 3.271999e-03)
23            	(1.086382e+00 -2.025753e+02 9.520058e+02)	(1.079342e+00 -2.025739e+02 9.520020e+02)	(7.039281e-03 -1.428413e-03 3.809934e-03)
24            	(1.679099e+00 -2.024713e+02 9.518814e+02)	(1.674111e+00 -2.024695e+02 9.518773e+02)	(4.988598e-03 -1.847333e-03 4.075312e-03)
25            	(1.781621e+00 -2.024503e+02 9.517755e+02)	(1.778421e+00 -2.024480e+02 9.517714e+02)	(3.199555e-03 -2.251397e-03 4.104767e-03)
26            	(1.546837e+00 -2.024907e+02 9.517299e+02)	(1.544916e+00 -2.024881e+02 9.517259e+02)	(1.921205e-03 -2.550705e-03 3.979110e-03)
27            	(1.141428e+00 -2.025631e+02 9.517032e+02)	(1.140114e+00 -2.025604e+02 9.516994e+02)	(1.314171e-03 -2.697023e-03 3.768425e-03)
