# Force       
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	(total_x total_y total_z)	(pressure_x pressure_y pressure_z)	(viscous_x viscous_y viscous_z)
1             	(1.826810e+01 -2.903665e+02 8.997489e+02)	(1.822398e+01 -2.903705e+02 8.997498e+02)	(4.411435e-02 4.010037e-03 -9.418011e-04)
2             	(1.576586e+01 -2.931092e+02 8.998358e+02)	(1.573423e+01 -2.931060e+02 8.998365e+02)	(3.162432e-02 -3.284874e-03 -7.916075e-04)
3             	(9.681248e+00 -2.998907e+02 9.001184e+02)	(9.660054e+00 -2.998815e+02 9.001190e+02)	(2.119386e-02 -9.264707e-03 -5.823065e-04)
4             	(2.705704e+00 -3.076907e+02 9.006039e+02)	(2.690138e+00 -3.076781e+02 9.006037e+02)	(1.556568e-02 -1.253879e-02 2.197644e-04)
5             	(-2.930343e+00 -3.140387e+02 9.011490e+02)	(-2.943397e+00 -3.140256e+02 9.011477e+02)	(1.305442e-02 -1.315763e-02 1.273717e-03)
6             	(-6.132257e+00 -3.176568e+02 9.014678e+02)	(-6.145600e+00 -3.176452e+02 9.014657e+02)	(1.334252e-02 -1.164689e-02 2.188776e-03)
7             	(-6.624753e+00 -3.182208e+02 9.014175e+02)	(-6.639470e+00 -3.182114e+02 9.014147e+02)	(1.471648e-02 -9.351942e-03 2.723472e-03)
8             	(-5.430133e+00 -3.168865e+02 9.011422e+02)	(-5.446556e+00 -3.168798e+02 9.011392e+02)	(1.642311e-02 -6.784043e-03 3.064878e-03)
9             	(-3.163765e+00 -3.143371e+02 9.007085e+02)	(-3.181484e+00 -3.143326e+02 9.007054e+02)	(1.771961e-02 -4.535733e-03 3.092229e-03)
10            	(-6.920590e-01 -3.115477e+02 9.002760e+02)	(-7.102138e-01 -3.115448e+02 9.002734e+02)	(1.815476e-02 -2.933177e-03 2.669293e-03)
11            	(1.305249e+00 -3.092838e+02 8.999606e+02)	(1.287784e+00 -3.092816e+02 8.999586e+02)	(1.746541e-02 -2.252909e-03 1.945529e-03)
12            	(2.371239e+00 -3.080683e+02 8.998307e+02)	(2.355253e+00 -3.080659e+02 8.998293e+02)	(1.598620e-02 -2.417632e-03 1.376782e-03)
13            	(2.509838e+00 -3.078963e+02 8.998540e+02)	(2.495604e+00 -3.078933e+02 8.998530e+02)	(1.423392e-02 -3.016205e-03 1.063964e-03)
14            	(2.077102e+00 -3.083778e+02 9.000037e+02)	(2.064455e+00 -3.083741e+02 9.000027e+02)	(1.264749e-02 -3.698471e-03 1.052108e-03)
15            	(1.274538e+00 -3.092805e+02 9.002141e+02)	(1.263062e+00 -3.092763e+02 9.002128e+02)	(1.147524e-02 -4.239685e-03 1.334869e-03)
16            	(4.061867e-01 -3.102634e+02 9.004200e+02)	(3.954164e-01 -3.102589e+02 9.004182e+02)	(1.077034e-02 -4.533937e-03 1.848176e-03)
17            	(-2.603209e-01 -3.110204e+02 9.005625e+02)	(-2.707751e-01 -3.110158e+02 9.005600e+02)	(1.045424e-02 -4.553686e-03 2.451621e-03)
18            	(-6.319492e-01 -3.114446e+02 9.006225e+02)	(-6.423685e-01 -3.114403e+02 9.006195e+02)	(1.041923e-02 -4.359108e-03 3.010429e-03)
19            	(-6.980649e-01 -3.115216e+02 9.006063e+02)	(-7.085930e-01 -3.115176e+02 9.006029e+02)	(1.052815e-02 -4.015610e-03 3.418082e-03)
20            	(-5.708390e-01 -3.113785e+02 9.005424e+02)	(-5.815052e-01 -3.113749e+02 9.005388e+02)	(1.066619e-02 -3.610584e-03 3.677656e-03)
21            	(-3.333814e-01 -3.111089e+02 9.004546e+02)	(-3.441075e-01 -3.111057e+02 9.004508e+02)	(1.072604e-02 -3.220620e-03 3.795553e-03)
22            	(-3.574655e-02 -3.107673e+02 9.003536e+02)	(-4.641729e-02 -3.107644e+02 9.003498e+02)	(1.067074e-02 -2.887565e-03 3.758037e-03)
