# Moment      
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	(total_x total_y total_z)	(pressure_x pressure_y pressure_z)	(viscous_x viscous_y viscous_z)
3901          	(-1.964797e-02 2.641390e-02 -6.711467e-02)	(-1.971632e-02 2.637073e-02 -6.712279e-02)	(6.834464e-05 4.317580e-05 8.116972e-06)
3902          	(-1.964189e-02 2.641184e-02 -6.713026e-02)	(-1.971022e-02 2.636871e-02 -6.713834e-02)	(6.832132e-05 4.312864e-05 8.082467e-06)
3903          	(-1.962961e-02 2.641272e-02 -6.714010e-02)	(-1.969792e-02 2.636962e-02 -6.714815e-02)	(6.831483e-05 4.310525e-05 8.048863e-06)
3904          	(-1.961520e-02 2.641457e-02 -6.714423e-02)	(-1.968351e-02 2.637149e-02 -6.715223e-02)	(6.830331e-05 4.308044e-05 8.002230e-06)
3905          	(-1.960325e-02 2.641721e-02 -6.713960e-02)	(-1.967155e-02 2.637414e-02 -6.714758e-02)	(6.830746e-05 4.307621e-05 7.981292e-06)
3906          	(-1.959326e-02 2.642026e-02 -6.712583e-02)	(-1.966157e-02 2.637719e-02 -6.713378e-02)	(6.830721e-05 4.306899e-05 7.949498e-06)
3907          	(-1.958539e-02 2.642363e-02 -6.710484e-02)	(-1.965371e-02 2.638056e-02 -6.711278e-02)	(6.832215e-05 4.307909e-05 7.940358e-06)
3908          	(-1.957702e-02 2.642764e-02 -6.707902e-02)	(-1.964535e-02 2.638456e-02 -6.708693e-02)	(6.833000e-05 4.308094e-05 7.913998e-06)
3909          	(-1.956279e-02 2.643432e-02 -6.704575e-02)	(-1.963114e-02 2.639121e-02 -6.705365e-02)	(6.835759e-05 4.310402e-05 7.896346e-06)
3910          	(-1.954730e-02 2.644225e-02 -6.701330e-02)	(-1.961568e-02 2.639913e-02 -6.702115e-02)	(6.838239e-05 4.312288e-05 7.854486e-06)
3911          	(-1.953358e-02 2.644983e-02 -6.698652e-02)	(-1.960200e-02 2.640667e-02 -6.699433e-02)	(6.842215e-05 4.315751e-05 7.816279e-06)
3912          	(-1.952189e-02 2.645721e-02 -6.696688e-02)	(-1.959034e-02 2.641403e-02 -6.697463e-02)	(6.845275e-05 4.318036e-05 7.752507e-06)
3913          	(-1.951253e-02 2.646404e-02 -6.695499e-02)	(-1.958103e-02 2.642082e-02 -6.696269e-02)	(6.849435e-05 4.321444e-05 7.698012e-06)
3914          	(-1.950788e-02 2.646917e-02 -6.695123e-02)	(-1.957641e-02 2.642594e-02 -6.695885e-02)	(6.852252e-05 4.323270e-05 7.626868e-06)
3915          	(-1.950221e-02 2.647392e-02 -6.695355e-02)	(-1.957077e-02 2.643066e-02 -6.696112e-02)	(6.856148e-05 4.326243e-05 7.570326e-06)
3916          	(-1.949611e-02 2.647771e-02 -6.696005e-02)	(-1.956470e-02 2.643443e-02 -6.696755e-02)	(6.858766e-05 4.327749e-05 7.504153e-06)
3917          	(-1.948891e-02 2.648032e-02 -6.696911e-02)	(-1.955753e-02 2.643701e-02 -6.697656e-02)	(6.862470e-05 4.330532e-05 7.456648e-06)
3918          	(-1.947173e-02 2.647646e-02 -6.698255e-02)	(-1.954038e-02 2.643314e-02 -6.698995e-02)	(6.865387e-05 4.332368e-05 7.397231e-06)
3919          	(-1.945308e-02 2.644605e-02 -6.702727e-02)	(-1.952176e-02 2.640271e-02 -6.703463e-02)	(6.868485e-05 4.333987e-05 7.354312e-06)
3920          	(-1.941358e-02 2.639314e-02 -6.701643e-02)	(-1.948228e-02 2.634981e-02 -6.702375e-02)	(6.869658e-05 4.332835e-05 7.315069e-06)
3921          	(-1.939288e-02 2.638656e-02 -6.697394e-02)	(-1.946161e-02 2.634321e-02 -6.698126e-02)	(6.872966e-05 4.334581e-05 7.316321e-06)
3922          	(-1.937206e-02 2.638005e-02 -6.692645e-02)	(-1.944082e-02 2.633668e-02 -6.693374e-02)	(6.875977e-05 4.336600e-05 7.294801e-06)
3923          	(-1.935734e-02 2.637662e-02 -6.688584e-02)	(-1.942615e-02 2.633321e-02 -6.689312e-02)	(6.880523e-05 4.340795e-05 7.281985e-06)
3924          	(-1.934908e-02 2.637431e-02 -6.685535e-02)	(-1.941792e-02 2.633087e-02 -6.686260e-02)	(6.884003e-05 4.344078e-05 7.250265e-06)
3925          	(-1.933897e-02 2.637274e-02 -6.682853e-02)	(-1.940786e-02 2.632925e-02 -6.683575e-02)	(6.888806e-05 4.348989e-05 7.225973e-06)
3926          	(-1.931774e-02 2.637154e-02 -6.680434e-02)	(-1.938667e-02 2.632800e-02 -6.681152e-02)	(6.893137e-05 4.353310e-05 7.185516e-06)
3927          	(-1.929532e-02 2.637138e-02 -6.678572e-02)	(-1.936431e-02 2.632778e-02 -6.679288e-02)	(6.899390e-05 4.359744e-05 7.156131e-06)
3928          	(-1.923748e-02 2.629515e-02 -6.673389e-02)	(-1.930651e-02 2.625153e-02 -6.674101e-02)	(6.903088e-05 4.362171e-05 7.120370e-06)
3929          	(-1.920120e-02 2.629218e-02 -6.672453e-02)	(-1.927029e-02 2.624850e-02 -6.673163e-02)	(6.909590e-05 4.367730e-05 7.105809e-06)
3930          	(-1.918508e-02 2.629621e-02 -6.671302e-02)	(-1.925423e-02 2.625248e-02 -6.672006e-02)	(6.915232e-05 4.373033e-05 7.044752e-06)
3931          	(-1.917388e-02 2.630030e-02 -6.670305e-02)	(-1.924310e-02 2.625650e-02 -6.671004e-02)	(6.922269e-05 4.380073e-05 6.991924e-06)
3932          	(-1.916422e-02 2.630370e-02 -6.669681e-02)	(-1.923350e-02 2.625985e-02 -6.670374e-02)	(6.927584e-05 4.385287e-05 6.929331e-06)
3933          	(-1.915551e-02 2.630603e-02 -6.669454e-02)	(-1.922485e-02 2.626211e-02 -6.670143e-02)	(6.934307e-05 4.392108e-05 6.882277e-06)
3934          	(-1.914866e-02 2.630714e-02 -6.669495e-02)	(-1.921806e-02 2.626317e-02 -6.670178e-02)	(6.939365e-05 4.397059e-05 6.830864e-06)
