# Moment      
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	(total_x total_y total_z)	(pressure_x pressure_y pressure_z)	(viscous_x viscous_y viscous_z)
0.00283701    	(4.836463e+54 -3.684887e+53 -3.421797e+54)	(4.836463e+54 -3.684887e+53 -3.421797e+54)	(-6.833676e+22 6.436134e+20 -2.380279e+23)
0.00283701    	(9.884066e+55 -7.460051e+54 -6.801097e+55)	(9.884066e+55 -7.460051e+54 -6.801097e+55)	(-3.889892e+23 3.511920e+21 -1.325502e+24)
0.00283701    	(1.280827e+57 -9.757690e+55 -9.060944e+56)	(1.280827e+57 -9.757690e+55 -9.060944e+56)	(-1.113009e+24 1.050042e+22 -3.874453e+24)
0.00283701    	(2.616354e+58 -1.974545e+57 -1.800170e+58)	(2.616354e+58 -1.974545e+57 -1.800170e+58)	(-6.334310e+24 5.729661e+22 -2.157001e+25)
0.00283701    	(3.391020e+59 -2.583240e+58 -2.398783e+59)	(3.391020e+59 -2.583240e+58 -2.398783e+59)	(-1.812131e+25 1.711583e+23 -6.305350e+25)
0.00283701    	(6.924690e+60 -5.225874e+59 -4.764429e+60)	(6.924690e+60 -5.225874e+59 -4.764429e+60)	(-1.031025e+26 9.336870e+23 -3.509285e+26)
0.00283701    	(8.978139e+61 -6.839267e+60 -6.350865e+61)	(8.978139e+61 -6.839267e+60 -6.350865e+61)	(-2.949069e+26 2.786027e+24 -1.026038e+27)
0.00283701    	(1.833039e+63 -1.383318e+62 -1.261180e+63)	(1.833039e+63 -1.383318e+62 -1.261180e+63)	(-1.677763e+27 1.520359e+25 -5.708995e+27)
0.00283701    	(2.376428e+64 -1.810262e+63 -1.680997e+64)	(2.376428e+64 -1.810262e+63 -1.680997e+64)	(-4.798827e+27 4.535213e+25 -1.669296e+28)
0.00283701    	(4.851428e+65 -3.661225e+64 -3.337969e+65)	(4.851428e+65 -3.661225e+64 -3.337969e+65)	(-2.729398e+28 2.473552e+26 -9.286646e+28)
0.00283701    	(6.291000e+66 -4.792209e+65 -4.449989e+66)	(6.291000e+66 -4.792209e+65 -4.449989e+66)	(-7.806520e+28 7.375070e+26 -2.715838e+29)
0.00283701    	(1.284167e+68 -9.691272e+66 -8.835616e+67)	(1.284167e+68 -9.691272e+66 -8.835616e+67)	(-4.439781e+29 4.023110e+27 -1.510645e+30)
0.00283701    	(1.664838e+69 -1.268207e+68 -1.177652e+69)	(1.664838e+69 -1.268207e+68 -1.177652e+69)	(-1.269822e+30 1.199479e+28 -4.417830e+30)
0.00283701    	(3.398421e+70 -2.564784e+69 -2.338329e+70)	(3.398421e+70 -2.564784e+69 -2.338329e+70)	(-7.220730e+30 6.539662e+28 -2.457285e+31)
0.00283701    	(4.406715e+71 -3.356914e+70 -3.117200e+71)	(4.406715e+71 -3.356914e+70 -3.117200e+71)	(-2.065154e+31 1.949588e+29 -7.186460e+31)
0.00283701    	(8.994845e+72 -6.788539e+71 -6.189129e+72)	(8.994845e+72 -6.788539e+71 -6.189129e+72)	(-1.174331e+32 1.062878e+30 -3.997344e+32)
0.00283701    	(1.166130e+74 -8.883482e+72 -8.249165e+73)	(1.166130e+74 -8.883482e+72 -8.249165e+73)	(-3.358207e+32 3.168646e+30 -1.168831e+33)
0.00283701    	(2.380294e+75 -1.796518e+74 -1.637884e+75)	(2.380294e+75 -1.796518e+74 -1.637884e+75)	(-1.909769e+33 1.727328e+31 -6.502211e+33)
0.00283701    	(3.086756e+76 -2.351533e+75 -2.183604e+76)	(3.086756e+76 -2.351533e+75 -2.183604e+76)	(-5.460572e+33 5.146987e+31 -1.901310e+34)
0.00283701    	(6.299964e+77 -4.754963e+76 -4.335084e+77)	(6.299964e+77 -4.754963e+76 -4.335084e+77)	(-3.106041e+34 2.807980e+32 -1.057695e+35)
0.00283701    	(8.168060e+78 -6.222766e+77 -5.778407e+78)	(8.168060e+78 -6.222766e+77 -5.778407e+78)	(-8.878321e+34 8.360112e+32 -3.092548e+35)
0.00283701    	(1.667147e+80 -1.258353e+79 -1.147231e+80)	(1.667147e+80 -1.258353e+79 -1.147231e+80)	(-5.051296e+35 4.564116e+33 -1.720357e+36)
0.00283701    	(2.162027e+81 -1.647185e+80 -1.529546e+81)	(2.162027e+81 -1.647185e+80 -1.529546e+81)	(-1.443679e+36 1.357944e+34 -5.030726e+36)
0.00283701    	(4.412561e+82 -3.330654e+81 -3.036516e+82)	(4.412561e+82 -3.330654e+81 -3.036516e+82)	(-8.215069e+36 7.418365e+34 -2.798456e+37)
0.00283701    	(5.720671e+83 -4.358576e+82 -4.047322e+83)	(5.720671e+83 -4.358576e+82 -4.047322e+83)	(-2.347280e+37 2.205752e+35 -8.182614e+37)
0.00283701    	(1.167685e+85 -8.814258e+83 -8.035805e+84)	(1.167685e+85 -8.814258e+83 -8.035805e+84)	(-1.336023e+38 1.205932e+36 -4.551575e+38)
0.00283701    	(1.514159e+86 -1.153686e+85 -1.071289e+86)	(1.514159e+86 -1.153686e+85 -1.071289e+86)	(-3.817225e+38 3.583946e+36 -1.331094e+39)
0.00283701    	(3.090576e+87 -2.332981e+86 -2.126923e+87)	(3.090576e+87 -2.332981e+86 -2.126923e+87)	(-2.172662e+39 1.959532e+37 -7.404072e+39)
0.00283701    	(4.006364e+88 -3.052695e+87 -2.834683e+88)	(4.006364e+88 -3.052695e+87 -2.834683e+88)	(-6.206654e+39 5.822444e+37 -2.165020e+40)
0.00283701    	(8.178161e+89 -6.173716e+88 -5.628402e+89)	(8.178161e+89 -6.173716e+88 -5.628402e+89)	(-3.533713e+40 3.186574e+38 -1.204224e+41)
0.00283701    	(1.060338e+91 -8.079758e+89 -7.502659e+90)	(1.060338e+91 -8.079758e+89 -7.502659e+90)	(-1.009334e+41 9.458963e+38 -3.522115e+41)
0.00283701    	(2.164511e+92 -1.634039e+91 -1.489695e+92)	(2.164511e+92 -1.634039e+91 -1.489695e+92)	(-5.746616e+41 5.178508e+39 -1.958828e+42)
0.00283701    	(2.805400e+93 -2.137808e+92 -1.985124e+93)	(2.805400e+93 -2.137808e+92 -1.985124e+93)	(-1.641164e+42 1.536692e+40 -5.728848e+42)
0.00283701    	(5.727664e+94 -4.324140e+93 -3.942138e+94)	(5.727664e+94 -4.324140e+93 -3.942138e+94)	(-9.346473e+42 8.421702e+40 -3.185785e+43)
